Timestamp,Age,Gender,"In the past month, have you felt sad or down more often than usual?",Have you been experiencing difficulty sleeping or sleeping too much lately?,Have you had thoughts of harming yourself or others?,Do you feel like you have support from friends or family when you need it?,Do you feel like you are able to manage your stress levels effectively?,What activities do you find help you to relax and de-stress?,Are you able to take regular breaks throughout the day to give your mind and body a chance to rest?,How much do you rate your mental stability?,Your current mental state
3/28/2023 15:00:40,20-30,Female,Yes,Yes,No,Yes,No,Playing Games,Yes,3,Stressful/Depressed
3/28/2023 15:00:49,20-30,Female,Yes,Yes,No,Yes,Yes,Talking with someone,No,3,Stressful/Depressed
3/28/2023 15:02:31,20-30,Male,Yes,Yes,Yes,Yes,No,Playing Games,Yes,3,Stable
3/28/2023 15:06:31,20-30,Female,Yes,Yes,Yes,Yes,Yes,Talking with someone,Yes,3,Stable
3/28/2023 15:06:54,20-30,Male,Yes,No,No,Yes,Yes,Playing Games,Yes,3,Stable
3/28/2023 15:09:48,20-30,Female,Yes,No,No,No,Yes,Playing Games,Yes,3,Stressful/Depressed
3/28/2023 15:14:14,20-30,Male,Yes,Yes,Yes,No,Yes,Reading Books,Yes,5,Joyful
3/28/2023 15:15:49,20-30,Male,Yes,No,Yes,Yes,Yes,Playing Games,Yes,3,Stressful/Depressed
3/28/2023 15:30:11,20-30,Female,Yes,No,Yes,Yes,Yes,Playing Games,Yes,4,Stable
3/28/2023 15:32:53,20-30,Male,Yes,Yes,Yes,Yes,Yes,Playing Games,Yes,3,Stressful/Depressed
3/28/2023 15:34:28,20-30,Male,Yes,No,No,No,Yes,Playing Games,Yes,2,Stressful/Depressed
3/28/2023 15:34:50,30-40,Male,Yes,No,No,Yes,No,Playing Games,No,2,Stable
3/28/2023 15:35:09,30-40,Male,No,No,No,No,No,Playing Games,No,4,Stable
3/28/2023 15:36:30,20-30,Male,Yes,No,Yes,Yes,No,Playing Games,Yes,3,Stressful/Depressed
3/28/2023 15:36:31,20-30,Male,Yes,No,Yes,Yes,Yes,Playing Games,No,3,Stressful/Depressed
3/28/2023 15:38:05,30-40,Male,Yes,No,Yes,Yes,Yes,Playing Games,No,2,Stressful/Depressed
